product_id,product_title,category,review_text,rating,sentiment
1000917,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)",Sports & Outdoors,nice,5.0,Positive
1000599,"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",Sports & Outdoors,at this price this is a average phone no doubt a good product,3.0,Negative
1000425,LUMINOUS ZELIO 110012V Ecomm Pure Sine Wave Inverter,Sports & Outdoors,it is best inverter close your eye and buy with no tention,5.0,Positive
1000550,Mylab CoviSelf COVID-19 Rapid COVID-19 Rapid Antigen Kit (Home-based/self),Sports & Outdoors,container doesnt have liquid 1 waste,3.0,Positive
1000885,Women Regular Fit Black Georgette Trousers,Home & Kitchen,product is good,4.0,Positive
1000502,Men Solid MidCalfCrewPack of 4,Home & Kitchen,okay,4.0,Neutral
1000480,Men Cargos,Sports & Outdoors,not good,1.0,Neutral
1000368,"Infinix 10W Quick Charger combo for Infinx devices (MicroUSB - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",Sports & Outdoors,charger is heated too much,2.0,Negative
1000203,"Dallao Waterproof Remote Controlled Rock Crawler RC Monster Car With Wheel Remote , 4 Wheels , 1 Stepnee, , 1:20 scale?ÐÒÐÒ?ÐÒÐÒ(Multicolor)",Sports & Outdoors,it is not working now not even used for 1 month and battery is not charging now waste of money dont buy they say it is 4wd but it is 2wd,1.0,Negative
1000593,"PHILIPS MMS8085B/94 Convertible 80 W Bluetooth Home TheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black, 2.1 Channel)",Home & Kitchen,bluetooth light is not working,4.0,Negative
1000813,Track Pant For Baby Boys  Baby GirlsMulticolor Pack of 5,Home & Kitchen,okay,3.0,Neutral
1000054,"ArrowMax Professional Anti-slip Fitness (Black , pack of 2 ) Easy comfort Wrist Support??????(Black)",Home & Kitchen,ok,3.0,Neutral
1000685,SAMSUNG 28 L Convection  Grill Microwave OvenMC28A5013AK Black,Home & Kitchen,not as expected,1.0,Neutral
1000950,seva shope Polyresin Incense HolderBlack,Home & Kitchen,it very small,1.0,Neutral
1000196,DOMS Pencil Smart Kit,Sports & Outdoors,awesome,4.0,Positive
1000865,Voltas Beko DF14W Free Standing 14 Place Settings Intensive Kadhai Cleaning| No Pre-rinse Required Dishwasher,Home & Kitchen,both product and its customer care is bad technicians who come to guide are untrained and have no knowledge of the machine for me purchase of this machine has been nightmarish no programme including intensive worked to clean my utensils after consuming my electricity and water in abundance many calls were made to customer care who came gave same instructions but could not solve the problem of not cleaning our utensils machine has no auto start programme so if electricity fails you have t,4.0,Negative
1000449,MOOZMOB Shower Laser LightBall Diameter 3 cm,Sports & Outdoors,only one circumference only this light reflecting so only 2 ratimg,2.0,Neutral
1000917,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)",Sports & Outdoors,normal,3.0,Neutral
1000311,HERSHEY'S Cocoa Powder,Sports & Outdoors,too many coarse grains and taste is not good dont mix well in milkshake there is also a over roasted taste and smale,2.0,Negative
1000448,MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,Home & Kitchen,just ok,4.0,Neutral
1000253,"Fashion Tree TW12 Steel Toe Genuine Leather Safety Shoe??????????(Black, SB)",Home & Kitchen,ordinary shoes,3.0,Neutral
1000480,Men Cargos,Sports & Outdoors,nice,5.0,Positive
1000599,"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",Sports & Outdoors,not bad,3.0,Neutral
1000133,"Butterfly Rapid Plus 750 W Mixer Grinder (5 Jars, Ink Blue)",Sports & Outdoors,i got a product with lots of scratches on it and i went for replacement and finally got replaced after couple of weeks and lots of calls to flipkart support now the replaced product is also malfunctioning the breaker goes off when we turn this on overall the product quality is very bad the jars quality is of the icecream cans,1.0,Negative
1000531,Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),Electronics,osm super options but usb jack option all in back side difficult to plug in,5.0,Negative
1000514,"Men Solid Single Breasted Festive, Party, Wedding Blazer??????(Black)",Home & Kitchen,waste of money,1.0,Negative
1000266,Flipkart SmartBuy ISI Mark ShockProof  WaterProof 1500 W Immersion Heater RodWater,Home & Kitchen,not goodcoil deformed easily after some days useand unable to mount on the bucket due to plastic clamp rather than aluminium clamp,3.0,Negative
1000620,"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",Home & Kitchen,dont match expectations,1.0,Negative
1000210,Dettol Effective Protection Antiseptic LiquidÐÓ®ÐÂ ÐÓ®ÐÂ (1000 ml),Sports & Outdoors,good,5.0,Positive
1000199,"DULCET DC-F200X 220W High Power Stereo Output Universal Fit Double Din Mp3 Car Stereo with Hands-Free Calling, Bluetooth, USB Input FM Radio, AUX Input, SD Card Slot, Remote Control, 7 Color LCD Display, ID3 Tag with EQ, Bass, Treble Balance & Fader Control DC-F200X Car Stereo??????(Double Din)",Sports & Outdoors,no quality bad productdont waste money,1.0,Negative
1000078,"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",Sports & Outdoors,i searched lots of products then i bought this one but i must say its heating time is not at all good it takes approx 2023 min to heat its 20litre capacityi recommend you to buy v guard geyser its heating time is 810 min only of 20 litre capacity,3.0,Neutral
1000012,AGARO Regal Hand-held Vacuum CleanerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),Home & Kitchen,good product,4.0,Positive
1000835,"Urban Terrain Berlin with Complete Accessories & Mobile Tracking App 27.5 T Hybrid Cycle/City BikeÐÓ®ÐÂ ÐÓ®ÐÂ (Single Speed, Black, Blue)",Home & Kitchen,good product the cycle is a pleasant ride that too at an affordable price,4.0,Neutral
1000502,Men Solid MidCalfCrewPack of 4,Home & Kitchen,ok,3.0,Neutral
1000342,Home Sizzler 153 cm 502 ft Polyester Room Darkening Window Curtain Pack Of 2Floral Brown,Home & Kitchen,ok ok,4.0,Neutral
1000764,"SportSoul Cotton Gym & Athletic Abdomen Support??????????(Black, Blue)",Home & Kitchen,very bed,1.0,Negative
1000153,"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",Home & Kitchen,ok ok,2.0,Neutral
1000221,ENVY Combo Perfume For Men 60ML + 60ML Eau de Parfum  -  120 ml??????(For Men),Sports & Outdoors,natural fragrance,5.0,Positive
1000488,Men Graphic Print Round Neck Black T-Shirt,Home & Kitchen,very soft and nice productgood size,5.0,Positive
1000145,CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,Sports & Outdoors,its very difficult for assembling also all metal rods are very poor qualitythey become curve type i only put on light weight books because it can be broken down at any timewaste of moneyas compared to price im disappointed first time from flipkart,1.0,Negative
1000634,"Prestige Atlas Delight Electric Rice Cooker??????(1.8 L, Blue)",Sports & Outdoors,good,4.0,Positive
1000342,Home Sizzler 153 cm 502 ft Polyester Room Darkening Window Curtain Pack Of 2Floral Brown,Home & Kitchen,ok ok,4.0,Neutral
1000173,Cotton Blend Embroidered Red Men Dupatta,Sports & Outdoors,almost good but rate is too high,4.0,Neutral
1000844,VH000010A Analog Watch  - For Women,Sports & Outdoors,design is good but strap colour goes after use of one month didnt expect too low quality from a reputed brand not up to expectations design of dial is good,1.0,Neutral
1000448,MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,Home & Kitchen,insulation quality is very poor,2.0,Negative
1000333,Hillgrove 10in1 Basic 25W Soldering Iron Kit with 5 Meter Solder Wire Cutter Stand Flux Bit Tape Tester Tweezer Wick 25 W SimpleFlat Pointed Tip,Tools & Appliances,average,1.0,Neutral
1000419,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch   For Men,Sports & Outdoors,not good,2.0,Negative
1000430,"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",Home & Kitchen,awesome product go for it guys,5.0,Positive
1000694,SHF Cotton Door MatMulticolor Medium Pack of 5,Home & Kitchen,nice,5.0,Positive
1000336,Hindware Nevio Plus 60  Auto Clean Wall Mounted Chimney??????(Black 1400 CMH),Home & Kitchen,good in smoke suction but same time it is too noisy,3.0,Neutral
1000956,thos 5 Layer Simple BookshelfMultipurpose RackChildren BookcasesFile Rack for OfficeStorage OrganizerCabinet Shelves for Bedroom Office Living Room Metal Open Book ShelfFinish Color  Grey DIYDoItYourself,Home & Kitchen,very bad do not buy this product,1.0,Negative
1000368,"Infinix 10W Quick Charger combo for Infinx devices (MicroUSB - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",Sports & Outdoors,its bad not charge,1.0,Negative
1000490,Men LPMXT-800 Grey Clogs Sandal,Sports & Outdoors,best in the market,5.0,Positive
1000125,Boys & Girls Full Sleeve Printed Sweatshirt,Fashion,bad quality,1.0,Negative
1000833,Urban Home 214 cm 702 ft PVC Transparent Door Curtain Single CurtainSolid Off White,Sports & Outdoors,ok,4.0,Neutral
1000600,POOJA Maroon PP Polypropylene Area Rug53 cm  X 153 cm Rectangle,Sports & Outdoors,very bad this,1.0,Negative
1000917,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)",Sports & Outdoors,dont buy this watch my watch after 2 months side button are dont work and flipkart not repaired,1.0,Negative
1000903,ZANDU Balm (25 ml) Pack Of 3 BalmÐÓ®ÐÂ ÐÓ®ÐÂ (3 x 25 ml),Home & Kitchen,ok,5.0,Neutral
1000920,"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",Home & Kitchen,good,3.0,Positive
1000024,"ASUS VivoBook 15 (2022) Core i3 10th Gen - (8 GB/512 GB SSD/Windows 11 Home) X515JA-EJ362WS | X515JA-EJ392WS Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Transparent Silver, 1.80 kg, With MS Office)",Electronics,i totally satisfied with this laptop,5.0,Positive
1000131,"Butterfly Rapid 750 W Juicer Mixer Grinder (4 Jars, Black)",Home & Kitchen,very good packing neat and very satisfied i just love itnice colour very handy awesome,5.0,Positive
1000620,"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",Home & Kitchen,very bad products,1.0,Negative
1000333,Hillgrove 10in1 Basic 25W Soldering Iron Kit with 5 Meter Solder Wire Cutter Stand Flux Bit Tape Tester Tweezer Wick 25 W SimpleFlat Pointed Tip,Tools & Appliances,dont buy this product,1.0,Neutral
1000462,Magic Balloons Solid Happy Birthday Balloon Set Of 35 Balloons 1 Happy Birthday Black Paper Banner 1 Light 2 Gold Star Foil Balloon 18 1 Red Star Foil Balloon 18 30 Red Gold Black Metallic balloon For Birthday Decoration BalloonRed Gold Black Pack of 35,Home & Kitchen,good,5.0,Positive
1000211,Dhawani Skating Shoe have different size and with PU LED wheel In-line Skates - Size 38 - 41 UK In-line Skates - Size 6-9 UK??????????(Blue),Sports & Outdoors,cheap quality tierrs,1.0,Neutral
1000368,"Infinix 10W Quick Charger combo for Infinx devices (MicroUSB - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",Sports & Outdoors,it is not working after 10 days of purchas,1.0,Negative
1000284,"GiftMax Smart Watch Magnetic Suction Charger For 2 Pin (Noise Colorfit Pro 2,3, Boat strom,Nexfit run) smart watch, 44mm Adapter Length 45 cm Compatible with USB  Charging Cable 0.45 m Magnetic Charging Cable (Compatible with Nextfit Run, Colorfit Pro 2,, Colorfit Pro 3, Boat strom, Black, One Cable) 0.45 m Magnetic Charging Cable (Compatible with Nextfit Run, Colorfit Pro 2,, Colorfit Pro 3, Black, One Cable) Charging Pad",Home & Kitchen,not support to charge,1.0,Negative
1000319,HP 680 Black Ink Cartridge,Home & Kitchen,i am feeling very sad because this ink cartridge does not working in my printermy printer displaying ink cartridges problemi have wasted my moneyflipcart i never expected this from unever ever,1.0,Negative
1000536,Microtek MTKAA70H Microtek EB 700 Square Wave Inverter,Sports & Outdoors,product is good but packing is worst,3.0,Negative
1000538,Microtek MTKBD11S Pure Sine Wave Inverter Pure Sine Wave Inverter,Sports & Outdoors,its not a sinewave inverter,1.0,Neutral
1000920,"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",Home & Kitchen,super product but packing doesnt come in proper box gifting problem,5.0,Negative
1000275,Furnifry Wooden TV Entertainment UnitWall Set Top Box Shelf StandTV Unit Bedroom Engineered Wood TV Entertainment UnitFinish Color  Black and Walnut DIYDoItYourself,Home & Kitchen,some scratches r there,3.0,Neutral
1000681,SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 19X21inch black Plastic DustbinBlack Pack of 3,Home & Kitchen,very thin,2.0,Neutral
1000477,Men Blue Genuine Leather Wallet - Mini??????(6 Card Slots),Sports & Outdoors,large size,3.0,Neutral
1000920,"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",Home & Kitchen,ok,3.0,Neutral
1000914,"boAt Aavante Bar 2000 160 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Premium Black, 2.1 Channel)",Home & Kitchen,osm quality,5.0,Neutral
1000578,"Ozarro Black Genuine Leather Steel Toe Safety Shoe (S4422) Steel Toe Genuine Leather Safety Shoe??????(Black, S1)",Home & Kitchen,super,4.0,Positive
1000157,Catvision CSR-401HP WIFI Media Streaming Device????(Black),Home & Kitchen,nice product,5.0,Positive
1000138,CAPIO ART GEOMETRIC multipurpose design Wood Key Holder8 Hooks Brown,Sports & Outdoors,not so goodits so sonot 11 inchits 9 inch onlysoft material easy to brokenlookwise this is ok,3.0,Neutral
1000576,Otoroys Aroma Car Freshener150 ml,Sports & Outdoors,good,5.0,Positive
1000174,"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",Home & Kitchen,everything is ok but coolis veru low,4.0,Neutral
1000114,Bella vita organic Luxury Unisex Perfume Gift Set For Men & Women- 4x20 ML Eau de Parfum  -  80 ml??????(For Men & Women),Sports & Outdoors,ok ok,2.0,Neutral
1000594,PHILIPS by Phlips HR188781 150 Juicer 1 Jar White,Sports & Outdoors,must buy does the jin well,5.0,Positive
1000487,"Men Formal, Casual Blue Artificial Leather Wallet - Regular Size??????(8 Card Slots)",Sports & Outdoors,just ok,3.0,Neutral
1000296,Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),Electronics,not too good,2.0,Negative
1000112,Bajaj GX1 500 W Mixer Grinder,Sports & Outdoors,so good and nice product i love it thank you so much flipcart teams,5.0,Positive
1000643,Printed Men Three Fourths,Sports & Outdoors,size as expected quality is good,4.0,Positive
1000866,Voltas Beko DT8B Free Standing 8 Place Settings Intensive Kadhai Cleaning| No Pre-rinse Required Dishwasher,Home & Kitchen,i tried all modes it doesnt clean well not as expected,1.0,Negative
1000913,"boAt 18W Power WCD QC3A Charger combo Compatible with Vivo,Oppo,Gionee,Xiomi,Redmi,realme,infinix,POCO,iphone,Samsung,Mi devices (Type C - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",Sports & Outdoors,after 3 month it is not working,1.0,Negative
1000275,Furnifry Wooden TV Entertainment UnitWall Set Top Box Shelf StandTV Unit Bedroom Engineered Wood TV Entertainment UnitFinish Color  Black and Walnut DIYDoItYourself,Home & Kitchen,product dameg,3.0,Negative
1000480,Men Cargos,Sports & Outdoors,very nice good thank youdelivery boy goodflipkart thank u,4.0,Positive
1000015,"ANTIOUE MART Wooden Set Top Box Stand Wall Mounted TV Cabinets Wall Selves Holds Speaker, Cable Boxes, Streaming Device, Game Console, Remote, WiFi Router Wooden Wall Shelf????(Number of Shelves - 3, Brown)",Electronics,bad quality,1.0,Negative
1000795,Tanunni Mobile Holder Mobile Holder,Electronics,suberb product thanx flipkart,5.0,Positive
1000558,"NIVIA Storm Football - Size: 5ÐÓ®ÐÂ ÐÓ®ÐÂ (Pack of 1, Multicolor)",Home & Kitchen,nice,5.0,Positive
1000498,Men Slim Fit Black Cotton Blend Trousers,Home & Kitchen,nice pant,5.0,Positive
1000818,UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360 Flexible Head  Green Mop Set Bucket,Sports & Outdoors,nice product light weight and spacious best ever now my wife loves to clean floor two times a day,5.0,Positive
1000243,FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Pink DIYDoItYourself,Sports & Outdoors,avarage,3.0,Neutral
1000919,cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,Home & Kitchen,bowl size is very small not suitable for dinner set,3.0,Neutral
1000956,thos 5 Layer Simple BookshelfMultipurpose RackChildren BookcasesFile Rack for OfficeStorage OrganizerCabinet Shelves for Bedroom Office Living Room Metal Open Book ShelfFinish Color  Grey DIYDoItYourself,Home & Kitchen,totally useless100 bad investmenti recommend not purchase the product,1.0,Negative
1000197,DRAMIQ Beautiful Kapoor DaniAroma Diffuser Cum Night Lamp Electrical Camphor Diffuser Plastic Incense HolderWhite,Sports & Outdoors,quality not good this price,1.0,Negative
1000534,Mi Box 4k Media Streaming Device????(Black),Home & Kitchen,gooood one,5.0,Positive
1000581,PAPILON EMULSION PACK OF 6 BOTTLES 20ML EACH Mixed Fruit Liquid Food EssenceÐÓ®ÐÂ ÐÓ®ÐÂ (120 ml),Home & Kitchen,nice,5.0,Positive
1000070,Auto Hub Waterproof Two Wheeler Cover for HeroGlamour Red,Sports & Outdoors,product is really good but the material is just a little bit thin,4.0,Neutral
1000896,Woodbuzz Engineered Wood Study TableFree Standing Finish Color  Wenge Brown DIYDoItYourself,Sports & Outdoors,must buy as expected as received,5.0,Neutral
1000887,Women Regular Fit Cream Viscose Rayon Trousers,Beauty,very nizz,5.0,Positive
1000157,Catvision CSR-401HP WIFI Media Streaming Device????(Black),Home & Kitchen,runs well for 6 month and then off not working properly absolute nonsenseworthless foolish prostitutedthare is a lot more income in why you dont do prostitutions than this,1.0,Negative
1000795,Tanunni Mobile Holder Mobile Holder,Electronics,its working fine but holder is not strong overall a good product,4.0,Neutral
1000429,"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",Home & Kitchen,not sludge proof,3.0,Neutral
1000803,Thomson Alpha 80 cm (32 inch) HD Ready LED Smart Linux TV with 30 W Sound Output & Bezel-Less DesignÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (32Alpha007BL),Electronics,product good but installation service bad,4.0,Neutral
1000650,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security Camera1 Channel,Electronics,connecting issue,4.0,Neutral
1000355,Inalsa Easy Prep_ 800 W Food Processor??????????(Black),Home & Kitchen,build quality is not good at all,3.0,Negative
1000103,Baby Boys  Baby Girls Casual Tshirt PantBlack,Home & Kitchen,products is not as per sample shown,2.0,Neutral
1000336,Hindware Nevio Plus 60  Auto Clean Wall Mounted Chimney??????(Black 1400 CMH),Home & Kitchen,it is ok,3.0,Neutral
1000202,"Dallao Waterproof Remote Controlled Rock Crawler RC Monster Car With Wheel Remote , 4 Wheels , 1 Stepnee, , 1:20 scale?ÐÒÐÒ?ÐÒÐÒ(Blue)",Sports & Outdoors,avarage,3.0,Neutral
1000535,Mi TV Stick with Built in Chromecast????(Black),Home & Kitchen,dont buy this after one month it doesnt work properly its automatically turn off after few minutes,2.0,Negative
1000490,Men LPMXT-800 Grey Clogs Sandal,Sports & Outdoors,good product,4.0,Positive
1000314,HL2022 New Trending Full Black Round Waterproof Gym Fitness Freek HL2022DTL Digital Watch   For Men,Home & Kitchen,good and classy product value for money stylish and sleek design,5.0,Positive
1000254,Flipkart Perfect Homes Dalton Engineered Wood Study TableFree Standing Finish Color  Dark Wenge Knock Down,Sports & Outdoors,wooden quality is very poor there is some vibration due to light weight price was also taken more from me,1.0,Negative
1000486,Men Checkered Single Breasted Formal Blazer??????(Multicolor),Sports & Outdoors,average,3.0,Neutral
1000338,Hindware Ripple 90 Auto Clean Wall Mounted Chimney??????(Inox 1350 CMH),Sports & Outdoors,this product has oil leaking issue,4.0,Neutral
1000303,"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",Beauty,oil fragrance is good and this oil is awesome compare to other oils loved it good one,5.0,Positive
1000762,"SportSoul Cotton Gym & Athletic Abdomen Support??????(Grey, Black)",Home & Kitchen,its truly owsom,5.0,Positive
1000801,"The Sharp Club SH2004BK Steel Toe Leather Safety Shoe??????(Black, S1)",Home & Kitchen,not good,2.0,Negative
1000592,PHILIPS HR7627/00 650 W Food Processor??????????(White),Sports & Outdoors,dont waste your time on this they deliver goods which doesnt work flipkart is not trust worthy and they impose you to keep the product if you dont want it also the service is very cheap,1.0,Negative
1000039,Airtel Regular Digital TV SD/HD DTH Compatible Remote UNIVERSAL Remote Controller??????(Black),Home & Kitchen,quality not good as like only bad product,1.0,Negative
1000480,Men Cargos,Sports & Outdoors,good,5.0,Positive
1000643,Printed Men Three Fourths,Sports & Outdoors,okay,4.0,Neutral
1000429,"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",Home & Kitchen,ok,5.0,Neutral
1000591,PHILIPS HR183200 500 W Juicer 1 Jar Ink Black,Home & Kitchen,good product,4.0,Positive
1000891,Women Relaxed Maroon Viscose Rayon Trousers,Sports & Outdoors,average product,2.0,Neutral
1000120,Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeFinish Color  DarkBlue DIYDoItYourself,Home & Kitchen,it is average product the rack and pipe is very week it cant hold to much load almost 2 kg can be hold if minimum external force are applied than it can be broken finally if u can protect it than u can go for it,3.0,Negative
1000442,"MAHARAJA WHITELINE 65 L Desert Air Cooler??????(White, Grey, Rambo Grey / AC-303)",Home & Kitchen,air delivery is very bad not even cooling 10x13 room,2.0,Negative
1000089,BALKRISHNA ENTERPRISE Green Tea Sticks Face Shaping Mask  Face Shaping Mask,Home & Kitchen,driving people crazy very bad product please dont take this types of product from flipkart please i request to all of you guys brand new as shown nothing in this product,1.0,Negative
1000849,"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",Sports & Outdoors,it was ok but quality is not good,3.0,Neutral
1000913,"boAt 18W Power WCD QC3A Charger combo Compatible with Vivo,Oppo,Gionee,Xiomi,Redmi,realme,infinix,POCO,iphone,Samsung,Mi devices (Type C - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",Sports & Outdoors,charger is awesome but cable isnt good,5.0,Negative
1000430,"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",Home & Kitchen,nice thanku so much,1.0,Neutral
1000593,"PHILIPS MMS8085B/94 Convertible 80 W Bluetooth Home TheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black, 2.1 Channel)",Home & Kitchen,nice sound with great bass,5.0,Positive
